Sl_No,Avg_Credit_Limit,Total_Credit_Cards
1,100000,2
2,50000,3
3,50000,7
4,30000,5
5,100000,6
6,20000,3
7,100000,5
8,15000,3
9,5000,2
10,3000,4
11,10000,4
12,13000,3
13,11000,1
14,9000,1
15,6000,2
16,8000,2
17,15000,2
18,8000,2
19,11000,2
20,19000,4
21,5000,3
22,16000,2
23,6000,4
24,9000,1
25,8000,2
26,18000,1
27,16000,3
28,9000,2
29,5000,2
30,8000,4
31,16000,3
32,11000,3
33,6000,1
34,16000,1
35,8000,4
36,19000,2
37,9000,3
38,17000,2
39,13000,4
40,10000,2
41,19000,4
42,10000,1
43,16000,4
44,20000,2
45,11000,4
46,14000,4
47,5000,1
48,11000,1
49,6000,4
50,14000,3
51,13000,1
52,6000,2
53,17000,2
54,9000,3
55,14000,2
56,6000,1
57,6000,1
58,6000,2
59,9000,1
60,19000,4
61,20000,4
62,18000,1
63,5000,1
64,14000,3
65,12000,1
66,16000,1
67,19000,2
68,9000,4
69,7000,1
70,20000,1
71,14000,1
72,6000,3
73,11000,3
74,19000,3
75,7000,2
76,16000,3
77,17000,1
78,13000,3
79,6000,2
80,15000,1
81,20000,2
82,7000,3
83,13000,1
84,13000,3
85,9000,3
86,10000,1
87,6000,4
88,5000,4
89,8000,1
90,7000,4
91,13000,2
92,13000,1
93,5000,1
94,8000,1
95,20000,2
96,5000,1
97,18000,3
98,15000,2
99,13000,1
100,5000,2
101,11000,1
102,11000,1
103,10000,4
104,13000,1
105,17000,2
106,12000,2
107,20000,2
108,5000,2
109,8000,3
110,18000,4
111,15000,4
112,12000,2
113,18000,4
114,7000,4
115,18000,4
116,7000,2
117,18000,1
118,17000,4
119,14000,3
120,9000,3
121,10000,4
122,13000,3
123,10000,2
124,17000,1
125,5000,2
126,14000,2
127,20000,4
128,6000,3
129,8000,4
130,9000,3
131,18000,3
132,9000,3
133,12000,4
134,10000,3
135,13000,4
136,15000,3
137,17000,3
138,15000,2
139,15000,1
140,19000,1
141,14000,3
142,16000,2
143,9000,4
144,9000,2
145,10000,4
146,13000,3
147,13000,2
148,5000,2
149,7000,1
150,14000,2
151,11000,3
152,19000,1
153,15000,3
154,7000,4
155,8000,4
156,19000,1
157,12000,3
158,17000,1
159,10000,3
160,8000,1
161,7000,1
162,8000,3
163,8000,2
164,16000,3
165,13000,4
166,14000,1
167,13000,4
168,15000,4
169,9000,1
170,14000,3
171,7000,2
172,6000,2
173,20000,2
174,9000,2
175,17000,4
176,6000,1
177,11000,2
178,14000,3
179,6000,1
180,19000,2
181,10000,1
182,13000,3
183,11000,3
184,16000,1
185,14000,4
186,18000,3
187,9000,1
188,16000,2
189,17000,2
190,6000,3
191,20000,3
192,10000,2
193,20000,3
194,6000,2
195,12000,2
196,8000,2
197,14000,2
198,12000,1
199,19000,1
200,7000,4
201,8000,3
202,11000,1
203,5000,1
204,9000,2
205,17000,2
206,17000,1
207,17000,2
208,19000,4
209,11000,2
210,9000,1
211,16000,4
212,10000,3
213,10000,3
214,8000,1
215,15000,4
